Feature_1,Feature_2,Feature_3,Label,Categorical_Col
15.64543712067618,13.892701389305635,-8.138394762394233,B,Category 1
13.345538112895355,12.604244214822304,-7.773038769303513,B,Category 3
16.038693028482346,18.929450265832777,-11.212782731051458,B,Category 2
18.065477826005157,15.070527103943457,-8.004615863043353,B,Category 3
14.782479703086285,13.600548984014829,-7.724767038693051,B,Category 2
15.803423444197882,15.427959821468445,-9.419787658964987,B,Category 3
,14.77534390061834,-8.26459937928903,B,Category 3
,14.558060800933553,-8.938874167070907,B,Category 3
15.448184963620834,16.22833340008685,-10.756062307641036,B,Category 1
15.02518480156359,16.51501542009461,-10.413052407515467,B,Category 1
15.195352197097664,13.938997704778945,-9.298794583380294,B,Category 2
13.453980432289066,13.84836351871064,-8.484774853247037,B,Category 2
15.049020348517885,14.449896605696711,-8.660728773823251,B,Category 1
15.9959965824909,10.39615767052883,-5.399475946179656,B,Category 2
17.902287215590082,11.969617875602896,-7.018307038479657,B,Category 1
16.918541652170415,17.73374853488905,-10.74979938533786,B,Category 3
19.306364915023114,18.28993542700257,-10.559258465609796,B,Category 2
13.4653048742239,14.501927920887244,-9.80672440703629,B,Category 2
16.744641273441356,16.153113926111534,-9.574061076612637,B,Category 1
15.366684011476703,15.622500309087073,-8.98806758850876,B,Category 2
19.379605866435345,21.157761616910477,-13.433950093036206,B,Category 2
13.383403429289697,17.23914982286915,-9.771612872118027,B,Category 3
13.320556315638449,14.744164817038467,-8.677250686475872,B,Category 2
13.801214709111957,13.088919118799149,-8.060995428229889,B,Category 3
10.752208551380386,11.787107359484855,-6.75587348263777,B,Category 1
13.948489956638477,15.406927271734446,-8.10880993413847,B,Category 2
13.481734676892604,13.487298509431394,-8.001445978129588,B,Category 3
15.300787572952416,12.155492580804651,-7.169185255332622,B,Category 1
15.683511951554319,13.706854231514948,-8.45379298867909,B,Category 2
18.752341678431772,12.83690399277121,-8.127064580395121,B,Category 1
16.900847676372102,18.374283270145128,-10.609402053814954,B,Category 2
13.846192688675194,16.7632795138989,-10.486009621293775,B,Category 1
13.203170657303284,14.984054717366766,-8.954649711810362,B,Category 1
15.983838343013012,17.959888277780053,-11.014761690050591,B,Category 3
12.359533585958715,15.154736615295237,-8.853352056303946,B,Category 1
18.662917531708707,13.277431597343472,-7.799627905762609,B,Category 2
17.358880241442574,18.046248154539313,-10.308978920594637,B,Category 2
14.061648695790591,16.077820087369318,-9.901700251848965,B,Category 3
11.573730941818244,12.925507691347088,-7.890242082454938,B,Category 2
17.707744748330825,14.619322643832783,-9.260975444190823,B,Category 2
14.770920309494764,13.248763493230486,-8.171404725976346,B,Category 2
17.47563262394692,12.234400538071327,-7.151990076320369,B,Category 1
4.585027904652829,11.667835895322408,18.642365649672247,Anomaly,Category 1
14.445051367861325,8.017028335272798,11.30266367178418,Anomaly,Category 2
14.400730730921488,9.240116072882653,13.933016477537844,Anomaly,Category 3
12.822952657705946,18.945666792236306,18.449987623545915,Anomaly,Category 1
13.878968889342001,3.067028062321604,14.144772686267972,Anomaly,Category 3
10.854488866951923,11.724596640335944,3.050780858285227,Anomaly,Category 2
5.035981178139055,10.11777357768932,11.525767203336263,Anomaly,Category 2
6.913919870078389,12.229084708692957,12.134300927657119,Anomaly,Category 1
3.6319543360285134,0.36220367641681017,8.48261342604772,Anomaly,Category 2
18.169011226672566,17.44247817888303,14.728884712494457,Anomaly,Category 1
